// Converted by Obj2DatTexNorm.py Wavefront OBJ file conversion script
// (c) 2005-2013 By Giles Williams and Jens Ayton
// 
// original file: "grs_armadillo3.obj"
// 
// model size: 88.200 x 54.314 x 199.153
// 
// materials used: ['grs_armadillo.png']
// 
NVERTS 310
NFACES 164

VERTEX
-44.00811 -8.41188 59.46813
-32.98311 -23.29563 59.46813
-24.4081 -19.43687 12.9641
-44.00811 -8.41188 59.46813
-32.98311 -8.41189 143.99313
-24.40811 -19.43688 129.41457
44.19189 -8.41188 59.46813
32.43637 -23.29563 59.46813
23.86137 -19.43688 129.41457
0.09189 -23.29563 143.99315
-32.98311 -23.29563 59.46813
-24.40811 -19.43688 129.41457
0.09189 -23.29563 143.99315
-32.98311 -8.41189 143.99313
0.09189 -8.41188 172.16818
0.09189 -23.29563 143.99315
32.49176 -8.41188 143.99313
23.86137 -19.43688 129.41457
32.43637 -23.29563 59.46813
0.09189 -20.72059 6.42604
0.09189 -28.25688 59.46813
0.09189 6.47187 143.99316
32.49176 -8.41188 143.99313
0.09189 -8.41188 172.16818
12.743 3.25662 30.91143
-12.74395 14.02114 33.26824
-12.74395 3.25661 30.91143
12.743 19.56678 45.65764
-12.74395 14.02114 33.26824
12.743 14.02114 33.26824
-12.74395 4.4418 35.20044
-12.74395 11.60899 36.86635
12.743 11.60899 36.86635
22.93527 13.12543 56.10724
20.57952 23.48343 56.10724
22.93527 10.55222 45.11065
22.93527 10.55222 45.11065
-22.93623 10.55222 45.11065
-22.93623 13.12542 56.10724
20.57952 26.05664 45.11065
-20.58048 26.05663 45.11065
22.93527 10.55222 45.11065
-20.58048 23.48343 56.10724
-20.58048 26.05663 45.11065
20.57952 23.48343 56.10724
-22.54048 -14.72423 -10.17881
-20.53123 -19.08991 -10.17881
-20.53123 -10.35856 -10.17881
-15.68048 -8.55023 -10.17881
-10.82973 -19.08991 -10.17881
-10.82973 -10.35856 -10.17881
-15.68048 -20.89824 -10.17881
10.82877 -10.35856 -10.17881
10.82877 -19.08991 -10.17881
15.67952 -8.55023 -10.17881
15.67952 -20.89824 -10.17881
20.53028 -19.08991 -10.17881
20.53028 -10.35856 -10.17881
22.53952 -14.72424 -10.17881
-7.18336 10.39534 92.31712
-7.18335 10.39534 107.99712
-7.18335 6.62633 107.99712
6.53664 10.39534 92.31712
6.53665 10.39534 107.99712
-7.18336 10.39534 92.31712
19.32292 19.79075 56.41915
-19.50886 22.73223 56.41916
19.32292 22.73223 56.41915
19.32292 19.79075 56.41915
-19.50886 19.79075 55.45346
-19.50886 19.79075 56.41915
19.32292 19.79075 56.41915
19.32292 22.73223 55.45346
19.32292 19.79075 55.45346
-19.50886 19.79075 56.41915
-19.50886 19.79075 56.41915
-19.50886 19.79075 55.45346
-19.50886 22.73223 56.41916
19.32292 22.73223 56.41915
-19.50886 22.73223 56.41916
19.32292 22.73223 55.45346
19.32292 22.73223 56.41915
-19.50886 22.73223 55.45346
19.32292 19.79075 55.45346
-19.50886 22.73223 55.45346
7.32962 3.41692 33.35928
7.32962 10.15471 33.35928
7.32962 3.41467 -19.07975
6.38942 3.41692 33.35928
6.38942 6.93776 -25.94414
6.38942 10.15471 33.35928
7.32962 3.41467 -19.07975
6.38942 6.93776 -25.94414
6.38943 3.41467 -19.07975
6.38943 3.41467 -19.07975
7.32962 6.93776 -25.94414
7.32962 10.15471 33.35928
6.38942 6.93776 -25.94414
7.32962 6.93776 -25.94414
6.38942 10.15471 33.35928
7.32962 6.93776 -25.94414
0.46962 4.67387 33.35927
0.46962 11.41166 33.35928
0.46962 4.67162 -20.41302
-0.47058 4.67387 33.35927
-0.47058 8.1947 -26.98517
-0.47058 11.41166 33.35928
0.46962 4.67162 -20.41302
-0.47058 8.1947 -26.98517
-0.47058 4.67162 -20.41302
-0.47058 4.67162 -20.41302
0.46962 8.1947 -26.98517
0.46962 11.41166 33.35928
-0.47058 8.1947 -26.98517
0.46962 8.1947 -26.98517
-0.47058 11.41166 33.35928
0.46962 8.1947 -26.98517
-6.39038 3.41692 33.35927
-6.39038 10.15471 33.35928
-6.39038 4.15367 -20.56739
-7.33058 3.41692 33.35927
-7.33058 6.93088 -26.03419
-7.33058 10.15471 33.35928
-6.39038 4.15367 -20.56739
-7.33058 6.93088 -26.03419
-7.33058 4.15367 -20.56739
-7.33058 4.15367 -20.56739
-6.39038 6.93088 -26.03419
-6.39038 10.15471 33.35928
-7.33058 6.93088 -26.03419
-6.39038 6.93088 -26.03419
-7.33058 10.15471 33.35928
-6.39038 6.93088 -26.03419
-24.40811 -19.43688 129.41457
-32.98311 -23.29563 59.46813
-44.00811 -8.41188 59.46813
-24.40811 -19.43688 129.41457
-32.98311 -8.41189 143.99313
0.09189 -23.29563 143.99315
23.86137 -19.43688 129.41457
32.43637 -23.29563 59.46813
0.09189 -23.29563 143.99315
24.5919 -19.43687 12.9641
32.43637 -23.29563 59.46813
44.19189 -8.41188 59.46813
0.09189 -28.25688 59.46813
-32.98311 -23.29563 59.46813
0.09189 -23.29563 143.99315
0.09189 -8.41188 172.16818
-32.98311 -8.41189 143.99313
0.09189 6.47187 143.99316
0.09189 -8.41188 172.16818
32.49176 -8.41188 143.99313
0.09189 -23.29563 143.99315
12.743 4.4418 35.20044
12.743 14.02114 33.26824
-12.74395 14.02114 33.26824
12.743 3.25662 30.91143
12.743 19.56678 45.65764
-12.74396 19.56678 45.65763
-12.74395 14.02114 33.26824
22.93527 10.55222 45.11065
-22.93623 13.12542 56.10724
22.93527 13.12543 56.10724
-22.93623 10.55222 45.11065
20.57952 23.48343 56.10724
-20.58048 26.05663 45.11065
20.57952 26.05664 45.11065
-22.93623 13.12542 56.10724
-20.58048 26.05663 45.11065
-20.58048 23.48343 56.10724
-8.82048 -14.72424 -10.17881
8.81952 -14.72423 -10.17881
-7.18336 6.62633 92.31712
6.53664 6.62633 92.31712
-7.18336 10.39534 92.31712
-7.18335 6.62633 107.99712
6.53665 10.39534 107.99712
6.53665 6.62633 107.99712
-7.18335 10.39534 107.99712
6.53664 6.62633 92.31712
6.53665 10.39534 107.99712
6.53664 10.39534 92.31712
0.09189 -23.29563 143.99315
32.43637 -23.29563 59.46813
0.09189 -28.25688 59.46813
0.09189 -20.72059 6.42604
-32.98311 -23.29563 59.46813
0.09189 -28.25688 59.46813
12.743 4.4418 35.20044
12.743 11.60899 36.86635
12.743 3.25662 30.91143
12.743 14.02114 33.26824
12.743 19.56678 45.65764
12.743 11.60899 36.86635
