//	Model dimensions: 107.376 x 83.5701 x 255.558 (w x h x l)
//	Textures used: womatex.png

NVERTS 48
NFACES 92

VERTEX
 22.654800, -3.389148,136.597916
 22.654800,  3.389148,136.597916
-22.654800,  3.389148,136.597916
-22.654800, -3.389148,136.597916
 53.688221,-23.046156,-118.960426
 53.688221, 23.046156,-118.960426
-53.688221, 23.046156,-118.960426
-53.688221,-23.046156,-118.960426
 22.654800, -9.204984, 95.206192
 22.654800,  9.204984, 95.206192
-22.654800,  9.204984, 95.206192
-22.654800, -9.204984, 95.206192
 27.820097,-24.339527, 90.954750
  1.721772,-24.360262, 90.954750
  1.721772,-24.286320,-91.144669
 53.688221,-23.057856,-91.144669
 27.820097, 24.339527, 90.954750
  1.721772, 24.360262, 90.954750
  1.721772, 24.286320,-91.144669
 53.688221, 23.057856,-91.144669
-27.820097, 24.339527, 90.954750
 -1.721772, 24.360262, 90.954750
 -1.721772, 24.286320,-91.144669
-53.688221, 23.057856,-91.144669
-27.820097,-24.339527, 90.954750
 -1.721772,-24.360262, 90.954750
 -1.721772,-24.286320,-91.144669
-53.688221,-23.057856,-91.144669
 -0.000000,-41.763851,-118.960426
 -0.000000, 41.763851,-118.960426
 -0.000000, 41.785057,-91.144669
 -0.000000,-41.785057,-91.144669
 26.844118,-41.699268,-118.960426
 26.844118, 41.699268,-118.960426
 26.844118, 41.720470,-91.144669
-26.844118,-41.720470,-91.144669
-26.844118,-41.699268,-118.960426
-26.844118, 41.699268,-118.960426
-26.844118, 41.720470,-91.144669
 26.844118,-41.720470,-91.144669
  1.616040, -3.389148,136.597916
 -1.616040, -3.389148,136.597916
  1.616040,  3.389148,136.597916
 -1.616040,  3.389148,136.597916
 -1.616040,-24.351839, 95.206192
  1.616040,-24.351839, 95.206192
  1.616040, 24.351839, 95.206192
 -1.616040, 24.351839, 95.206192

FACES
127,127,127,	  1.000000,  0.000000,  0.000000,	3,	0,9,8
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	0,42,1
127,127,127,	 -0.000000, -0.969402,  0.245480,	3,	0,45,40
127,127,127,	  1.000000,  0.000000,  0.000000,	3,	1,9,0
127,127,127,	  0.337959,  0.938847,  0.065960,	3,	1,46,9
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	2,41,3
127,127,127,	 -0.000000,  0.969402,  0.245480,	3,	2,47,43
127,127,127,	 -1.000000,  0.000000,  0.000000,	3,	3,10,2
127,127,127,	 -0.337959, -0.938847,  0.065960,	3,	3,44,11
127,127,127,	  1.000000,  0.000000,  0.000000,	3,	4,19,5
127,127,127,	 -0.000000,  0.000000, -1.000000,	3,	4,33,32
127,127,127,	  0.328340, -0.944560, -0.000200,	3,	4,39,15
127,127,127,	  0.328191,  0.944611, -0.000200,	3,	5,19,33
127,127,127,	 -0.000000,  0.000000, -1.000000,	3,	5,33,4
127,127,127,	 -1.000000,  0.000000,  0.000000,	3,	6,23,7
127,127,127,	 -0.000000,  0.000000, -1.000000,	3,	6,36,37
127,127,127,	 -0.328191,  0.944611, -0.000200,	3,	6,37,23
127,127,127,	 -1.000000,  0.000000,  0.000000,	3,	7,23,27
127,127,127,	 -0.328191, -0.944611, -0.000360,	3,	7,35,36
127,127,127,	 -0.000000,  0.000000, -1.000000,	3,	7,36,6
127,127,127,	  0.635500,  0.000000,  0.772101,	3,	8,9,12
127,127,127,	  0.337959, -0.938847,  0.065960,	3,	8,45,0
127,127,127,	  0.146399,  0.406698,  0.901756,	3,	9,46,16
127,127,127,	 -0.635500,  0.000000,  0.772101,	3,	10,24,20
127,127,127,	 -0.337959,  0.938847,  0.065960,	3,	10,47,2
127,127,127,	 -1.000000,  0.000000,  0.000000,	3,	11,10,3
127,127,127,	 -0.146399, -0.406698,  0.901756,	3,	11,44,24
127,127,127,	 -0.000000,  0.000000, -1.000000,	3,	12,17,13
127,127,127,	  0.146399, -0.406698,  0.901756,	3,	12,45,8
127,127,127,	  1.000000,  0.000000,  0.000000,	3,	13,17,14
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	13,24,12
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	14,19,15
127,127,127,	 -0.000000, -1.000000, -0.000200,	3,	14,25,13
