// Converted by Obj2DatTexNorm.py Wavefront OBJ file conversion script
// (c) 2005-2013 By Giles Williams and Jens Ayton
// 
// original file: "grs_controllturret2.obj"
// 
// model size: 7.757 x 7.633 x 7.190
// 
// materials used: ['grs_controllerturret.png']
// 
NVERTS 110
NFACES 92

VERTEX
-2.12146 -0.02532 3.09521
-1.53568 -1.43953 3.59521
-1.53568 -1.43953 3.09521
-1.53568 1.38889 3.09521
-1.53568 1.38889 3.59521
-2.12146 -0.02532 3.09521
-0.12146 1.97468 3.09521
-0.12146 1.97468 3.59521
-1.53568 1.38889 3.59521
1.29275 1.38889 3.09521
1.29275 1.38889 3.59521
-0.12146 1.97468 3.09521
1.87854 -0.02532 3.09521
1.87854 -0.02532 3.59521
1.29275 1.38889 3.59521
1.29275 -1.43953 3.09521
1.29275 -1.43953 3.59521
1.87854 -0.02532 3.09521
-0.12146 -2.02532 3.09521
-0.12146 -2.02532 3.59521
1.29275 -1.43953 3.59521
-2.12146 -0.02532 3.59521
-1.53568 1.38889 3.09521
-0.12146 1.97468 3.59521
1.29275 1.38889 3.09521
1.87854 -0.02532 3.59521
1.29275 -1.43953 3.09521
-0.12146 -2.02532 3.09521
-1.53568 -1.43953 3.59521
-0.12146 -2.02532 3.59521
-1.53568 -1.43953 3.09521
-2.12146 -0.02532 3.59521
3.87854 0 0.03385
3.43083 -1.59245 -0.88555
3.43083 0 1.87265
-1.45479 3.26599 -1.85177
-2.17238 1.8388 -2.86659
0.42808 3.43125 -1.94719
-1.45479 -3.26599 -1.85177
-2.17238 -3.43125 -0.10838
0.42808 -3.43125 -1.94719
-1.45479 -3.26599 -1.85177
-2.17238 -1.8388 -2.86659
-2.17238 -3.43125 -0.10838
3.43083 1.59245 -0.88555
3.14453 2 1.18855
3.43083 0 1.87265
3.14453 -2 1.18855
2.18794 0 3.09921
3.14453 2 1.18855
0.88525 2.46897 3.09888
1.29275 1.38889 3.09521
1.87854 -0.02532 3.09521
1.29275 -1.43953 3.09521
2.18794 2.82843 -1.59915
3.14452 0 -2.27555
2.18794 2.82843 -1.59915
0.88525 3.81674 0.68118
0.42808 3.43125 -1.94719
2.18794 2.82843 -1.59915
0.88524 1.34777 -3.59521
3.14452 0 -2.27555
-2.17238 3.43125 -0.10838
-1.45479 3.26599 -1.85177
2.18794 -2.82843 -1.59915
3.14453 -2 1.18855
2.18794 -2.82843 -1.59915
0.88524 -1.34777 -3.59521
0.42808 -3.43125 -1.94719
2.18794 -2.82843 -1.59915
0.88524 -3.81674 0.68118
3.14453 -2 1.18855
-2.17238 -1.8388 -2.86659
-1.45479 -3.26599 -1.85177
-2.17238 1.59245 3.09921
-3.38745 0 2.34325
-2.43086 2.82843 1.66684
-2.17238 1.59245 3.09921
-2.12146 -0.02532 3.09521
-2.17238 -1.59245 3.09921
-1.53568 1.38889 3.09521
-0.12146 1.97468 3.09521
-2.43086 2.82843 1.66684
0.88525 2.46897 3.09888
-2.17238 1.59245 3.09921
-3.87854 1.34777 -0.22671
-2.17238 3.43125 -0.10838
-2.17238 1.8388 -2.86659
-1.45479 3.26599 -1.85177
-2.17238 -1.59245 3.09921
0.88525 -2.46897 3.09888
-2.43086 -2.82843 1.66684
-3.38745 0 2.34325
-0.12146 -2.02532 3.09521
0.88525 -2.46897 3.09888
-1.53568 -1.43953 3.09521
-2.43086 -2.82843 1.66684
-2.17238 -1.59245 3.09921
-3.87854 -1.34777 -0.22671
-2.43086 0 -3.23214
-2.43086 0 -3.23214
3.14453 2 1.18855
-1.53568 1.38889 3.59521
-1.53568 -1.43953 3.59521
-2.12146 -0.02532 3.59521
-0.12146 1.97468 3.59521
1.29275 1.38889 3.59521
1.87854 -0.02532 3.59521
1.29275 -1.43953 3.59521
-0.12146 -2.02532 3.59521

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	3 4 5
0 0 0	0 0 0	3	6 7 8
0 0 0	0 0 0	3	9 10 11
0 0 0	0 0 0	3	12 13 14
0 0 0	0 0 0	3	15 16 17
0 0 0	0 0 0	3	18 19 20
0 0 0	0 0 0	3	5 4 21
0 0 0	0 0 0	3	6 8 22
0 0 0	0 0 0	3	11 10 23
0 0 0	0 0 0	3	12 14 24
0 0 0	0 0 0	3	17 16 25
0 0 0	0 0 0	3	18 20 26
0 0 0	0 0 0	3	27 28 29
0 0 0	0 0 0	3	30 28 27
0 0 0	0 0 0	3	31 1 0
0 0 0	0 0 0	3	32 33 34
0 0 0	0 0 0	3	35 36 37
0 0 0	0 0 0	3	38 39 40
0 0 0	0 0 0	3	41 42 43
0 0 0	0 0 0	3	34 44 32
0 0 0	0 0 0	3	34 45 44
0 0 0	0 0 0	3	46 47 48
0 0 0	0 0 0	3	48 49 46
0 0 0	0 0 0	3	48 50 49
0 0 0	0 0 0	3	48 51 50
0 0 0	0 0 0	3	48 52 51
0 0 0	0 0 0	3	48 53 52
0 0 0	0 0 0	3	44 33 32
0 0 0	0 0 0	3	44 45 54
0 0 0	0 0 0	3	44 55 33
0 0 0	0 0 0	3	56 57 58
0 0 0	0 0 0	3	54 55 44
0 0 0	0 0 0	3	59 60 61
0 0 0	0 0 0	3	58 62 63
0 0 0	0 0 0	3	58 57 62
0 0 0	0 0 0	3	37 60 59
0 0 0	0 0 0	3	33 55 64
0 0 0	0 0 0	3	33 65 34
0 0 0	0 0 0	3	66 67 68
0 0 0	0 0 0	3	64 65 33
0 0 0	0 0 0	3	69 70 71
0 0 0	0 0 0	3	68 72 73
0 0 0	0 0 0	3	68 67 72
0 0 0	0 0 0	3	40 70 69
0 0 0	0 0 0	3	74 75 76
0 0 0	0 0 0	3	77 78 79
0 0 0	0 0 0	3	77 80 78
0 0 0	0 0 0	3	77 81 80
0 0 0	0 0 0	3	82 83 84
0 0 0	0 0 0	3	82 57 83
0 0 0	0 0 0	3	76 85 86
0 0 0	0 0 0	3	86 87 88
0 0 0	0 0 0	3	62 57 82
0 0 0	0 0 0	3	86 85 87
0 0 0	0 0 0	3	89 90 91
0 0 0	0 0 0	3	79 92 77
0 0 0	0 0 0	3	79 93 94
0 0 0	0 0 0	3	79 95 93
0 0 0	0 0 0	3	91 70 39
0 0 0	0 0 0	3	91 90 70
0 0 0	0 0 0	3	96 75 97
0 0 0	0 0 0	3	96 98 75
0 0 0	0 0 0	3	39 70 40
0 0 0	0 0 0	3	43 98 96
0 0 0	0 0 0	3	36 60 37
0 0 0	0 0 0	3	87 85 99
0 0 0	0 0 0	3	100 60 36
0 0 0	0 0 0	3	100 67 60
0 0 0	0 0 0	3	99 98 42
0 0 0	0 0 0	3	99 85 98
0 0 0	0 0 0	3	72 67 100
0 0 0	0 0 0	3	42 98 43
0 0 0	0 0 0	3	101 57 56
0 0 0	0 0 0	3	83 57 101
0 0 0	0 0 0	3	50 81 77
0 0 0	0 0 0	3	50 51 81
0 0 0	0 0 0	3	61 67 66
0 0 0	0 0 0	3	60 67 61
0 0 0	0 0 0	3	47 94 48
0 0 0	0 0 0	3	70 90 71
0 0 0	0 0 0	3	94 53 48
0 0 0	0 0 0	3	94 93 53
0 0 0	0 0 0	3	75 85 76
0 0 0	0 0 0	3	98 85 75
0 0 0	0 0 0	3	78 95 79
0 0 0	0 0 0	3	102 103 104
0 0 0	0 0 0	3	105 106 102
0 0 0	0 0 0	3	106 103 102
0 0 0	0 0 0	3	107 103 106
0 0 0	0 0 0	3	108 103 107
0 0 0	0 0 0	3	109 103 108

TEXTURES
0	1.0 1.0	0.26806 0.10719	0.23888 0.18969	0.26806 0.18969
0	1.0 1.0	0.26806 0.02468	0.23888 0.02468	0.26806 0.10719
0	1.0 1.0	0.09796 0.06721	0.09796 0.09638	0.18047 0.09638
0	1.0 1.0	0.01546 0.06721	0.01546 0.09638	0.09796 0.06721
0	1.0 1.0	0.1905 0.10704	0.21967 0.10704	0.21967 0.02453
0	1.0 1.0	0.1905 0.18955	0.21967 0.18955	0.1905 0.10704
0	1.0 1.0	0.09569 0.02523	0.09569 0.0544	0.17819 0.0544
0	1.0 1.0	0.26806 0.10719	0.23888 0.02468	0.23888 0.10719
0	1.0 1.0	0.09796 0.06721	0.18047 0.09638	0.18047 0.06721
0	1.0 1.0	0.09796 0.06721	0.01546 0.09638	0.09796 0.09638
0	1.0 1.0	0.1905 0.10704	0.21967 0.02453	0.1905 0.02453
0	1.0 1.0	0.1905 0.10704	0.21967 0.18955	0.21967 0.10704
0	1.0 1.0	0.09569 0.02523	0.17819 0.0544	0.17819 0.02523
0	1.0 1.0	0.09569 0.02523	0.01318 0.0544	0.09569 0.0544
0	1.0 1.0	0.01318 0.02523	0.01318 0.0544	0.09569 0.02523
0	1.0 1.0	0.23888 0.10719	0.23888 0.18969	0.26806 0.10719
0	1.0 1.0	0.87984 0.73719	0.82295 0.8301	0.98212 0.73719
0	1.0 1.0	0.46236 0.52477	0.41067 0.60803	0.56949 0.51513
0	1.0 1.0	0.7173 0.0223	0.67168 0.11875	0.82538 0.01459
0	1.0 1.0	0.30301 0.9086	0.35818 0.82534	0.19792 0.91824
0	1.0 1.0	0.98212 0.73719	0.82295 0.64429	0.87984 0.73719
0	1.0 1.0	0.98212 0.73719	0.94019 0.62051	0.82295 0.64429
0	1.0 1.0	0.01896 0.35577	0.01834 0.47246	0.114 0.35577
0	1.0 1.0	0.114 0.35577	0.01834 0.23909	0.01896 0.35577
0	1.0 1.0	0.114 0.35577	0.18368 0.21173	0.01834 0.23909
0	1.0 1.0	0.114 0.35577	0.1618 0.27474	0.18368 0.21173
0	1.0 1.0	0.114 0.35577	0.13046 0.35725	0.1618 0.27474
0	1.0 1.0	0.114 0.35577	0.1618 0.43976	0.13046 0.35725
0	1.0 1.0	0.82295 0.64429	0.82295 0.8301	0.87984 0.73719
0	1.0 1.0	0.82295 0.64429	0.94019 0.62051	0.77112 0.57218
0	1.0 1.0	0.82295 0.64429	0.74028 0.73719	0.82295 0.8301
0	1.0 1.0	0.37183 0.04345	0.45786 0.15881	0.47729 0.01531
0	1.0 1.0	0.77112 0.57218	0.74028 0.73719	0.82295 0.64429
0	1.0 1.0	0.67413 0.5503	0.57872 0.63668	0.72208 0.71531
0	1.0 1.0	0.47729 0.01531	0.63099 0.11947	0.58537 0.02302
0	1.0 1.0	0.47729 0.01531	0.45786 0.15881	0.63099 0.11947
0	1.0 1.0	0.56949 0.51513	0.57872 0.63668	0.67413 0.5503
0	1.0 1.0	0.82295 0.8301	0.74028 0.73719	0.77112 0.90221
0	1.0 1.0	0.82295 0.8301	0.94019 0.85388	0.98212 0.73719
0	1.0 1.0	0.67413 0.88033	0.57872 0.79395	0.56949 0.9155
0	1.0 1.0	0.77112 0.90221	0.94019 0.85388	0.82295 0.8301
0	1.0 1.0	0.93084 0.04272	0.84481 0.15809	0.9872 0.2122
0	1.0 1.0	0.56949 0.9155	0.41067 0.82259	0.46236 0.90586
0	1.0 1.0	0.56949 0.9155	0.57872 0.79395	0.41067 0.82259
0	1.0 1.0	0.82538 0.01459	0.84481 0.15809	0.93084 0.04272
0	1.0 1.0	0.01156 0.62515	0.04904 0.71806	0.09341 0.55304
0	1.0 1.0	0.34726 0.26286	0.34444 0.35725	0.34726 0.44868
0	1.0 1.0	0.34726 0.26286	0.3131 0.27474	0.34444 0.35725
0	1.0 1.0	0.34726 0.26286	0.23745 0.24056	0.3131 0.27474
0	1.0 1.0	0.64484 0.22845	0.45273 0.31459	0.62384 0.32685
0	1.0 1.0	0.64484 0.22845	0.45786 0.15881	0.45273 0.31459
0	1.0 1.0	0.09341 0.55304	0.19576 0.63943	0.19792 0.51787
0	1.0 1.0	0.19792 0.51787	0.35818 0.61078	0.30301 0.52751
0	1.0 1.0	0.63099 0.11947	0.45786 0.15881	0.64484 0.22845
0	1.0 1.0	0.19792 0.51787	0.19576 0.63943	0.35818 0.61078
0	1.0 1.0	0.67883 0.32613	0.84994 0.31387	0.65784 0.22773
0	1.0 1.0	0.34726 0.44868	0.39466 0.35577	0.34726 0.26286
0	1.0 1.0	0.34726 0.44868	0.23745 0.47393	0.18368 0.49982
0	1.0 1.0	0.34726 0.44868	0.3131 0.43976	0.23745 0.47393
0	1.0 1.0	0.65784 0.22773	0.84481 0.15809	0.67168 0.11875
0	1.0 1.0	0.65784 0.22773	0.84994 0.31387	0.84481 0.15809
0	1.0 1.0	0.09341 0.88307	0.04904 0.71806	0.01156 0.81096
0	1.0 1.0	0.09341 0.88307	0.19576 0.79669	0.04904 0.71806
