// Converted by Obj2DatTexNorm.py Wavefront OBJ file conversion script
// (c) 2005-2013 By Giles Williams and Jens Ayton
// 
// original file: "grs_controller3.obj"
// 
// model size: 70.000 x 16.675 x 58.618
// 
// materials used: ['grs_controller.png']
// 
NVERTS 348
NFACES 184

VERTEX
10 -0.83728 26.65625
0 -0.83728 28.34375
0 5.66272 -0.84375
35 -1.83728 -0.34375
16 6.66272 -28.34375
27.5 -8.33728 -28.34375
35 -1.83728 -0.34375
19.313 -2.38703 14.49637
10 -0.83728 26.65625
-10 -0.83728 26.65625
0 5.66272 -0.84375
2.65169 5.63754 -5.34375
6.66667 4.99358 -5.34375
-2.65169 5.63754 -5.34375
-6.66667 4.99358 -5.34375
16 6.66272 -28.34375
9.16667 6.08599 -15.73928
-8.33333 6.08583 -15.73425
-27.5 -8.33728 -28.34375
-16 6.66272 -28.34375
-35 -1.83728 -0.34375
-10 -0.83728 26.65625
-19.3125 -2.38728 14.49625
-35 -1.83728 -0.34375
-7.97398 -5.39522 15.77026
-7.03087 -3.50721 6.18264
-9.85638 -2.16393 15.77026
9.85638 -2.16393 15.77026
7.03087 -3.50721 6.18264
7.97397 -5.39522 15.77026
4.82621 -5.28876 -24.08187
5.18683 -1.01614 -30.27463
3.05643 -1.01614 -24.08187
9.09883 -7.05855 -24.08187
9.09883 -4.92814 -30.27463
4.82621 -5.28876 -24.08187
13.37146 -5.28876 -24.08187
11.86504 -3.78234 -30.27463
9.09883 -4.92814 -30.27463
15.14124 -1.01614 -24.08187
13.01083 -1.01614 -30.27463
13.37146 -5.28876 -24.08187
13.37146 3.25649 -24.08187
11.86504 1.75007 -30.27463
13.01083 -1.01614 -30.27463
9.09883 5.02627 -24.08187
9.09883 2.89586 -30.27463
13.37146 3.25649 -24.08187
4.82621 3.25649 -24.08187
6.33263 1.75007 -30.27463
9.09883 2.89586 -30.27463
5.18683 -1.01614 -30.27463
6.92324 1.15946 -30.27463
6.33263 1.75007 -30.27463
9.09883 -4.92814 -30.27463
6.92324 -3.19173 -30.27463
6.33263 -3.78234 -30.27463
9.09883 -4.0929 -30.27463
9.09883 2.89586 -30.27463
11.27443 1.15946 -30.27463
11.86504 1.75007 -30.27463
9.09883 2.06062 -30.27463
6.02207 -1.01614 -30.27463
6.92324 -3.19173 -30.27463
6.75434 -1.01614 -29.41979
6.02207 -1.01614 -30.27463
6.92324 -3.19173 -30.27463
9.09883 -3.36063 -29.41979
7.44103 -2.67394 -29.41979
11.27443 -3.19173 -30.27463
9.09883 -3.36063 -29.41979
9.09883 -4.0929 -30.27463
12.17559 -1.01614 -30.27463
11.44333 -1.01614 -29.41979
11.27443 -3.19173 -30.27463
11.27443 1.15946 -30.27463
10.75664 0.64167 -29.41979
11.44333 -1.01614 -29.41979
6.92324 1.15946 -30.27463
9.09883 1.32835 -29.41979
9.09883 2.06062 -30.27463
6.75434 -1.01614 -29.41979
7.44103 0.64167 -29.41979
6.92324 1.15946 -30.27463
-13.83138 -5.28876 -24.08187
-12.32495 -3.78234 -30.27463
-13.47075 -1.01614 -30.27463
-5.28612 -5.28876 -24.08187
-6.79255 -3.78234 -30.27463
-9.55875 -4.92814 -30.27463
-5.28612 3.25649 -24.08187
-6.79255 1.75007 -30.27463
-5.64675 -1.01614 -30.27463
-13.47075 -1.01614 -30.27463
-12.32495 1.75007 -30.27463
-13.83138 3.25649 -24.08187
-9.55875 -4.92814 -30.27463
-11.73435 -3.19173 -30.27463
-12.32495 -3.78234 -30.27463
-9.55875 -4.0929 -30.27463
-9.55875 2.89586 -30.27463
-7.38315 1.15946 -30.27463
-6.79255 1.75007 -30.27463
-9.55875 2.06062 -30.27463
-12.63551 -1.01614 -30.27463
-11.90324 -1.01614 -29.41979
-11.73435 1.15946 -30.27463
-11.73435 -3.19173 -30.27463
-9.55875 -3.36063 -29.41979
-11.21656 -2.67394 -29.41979
-7.38315 -3.19173 -30.27463
-9.55875 -3.36063 -29.41979
-9.55875 -4.0929 -30.27463
-6.48199 -1.01614 -30.27463
-7.21426 -1.01614 -29.41979
-7.38315 -3.19173 -30.27463
-7.38315 1.15946 -30.27463
-7.90095 0.64167 -29.41979
-7.21426 -1.01614 -29.41979
-11.73435 1.15946 -30.27463
-9.55875 1.32835 -29.41979
-9.55875 2.06062 -30.27463
10 -0.83728 26.65625
16 6.66272 -28.34375
35 -1.83728 -0.34375
10 4.40984 -6.34375
27.5 -8.33728 -28.34375
19.313 -2.38703 14.49637
35 -1.83728 -0.34375
0 5.66272 -0.84375
6.66667 4.99358 -5.34375
16 6.66272 -28.34375
-8.33333 6.08583 -15.73425
-16 6.66272 -28.34375
-35 -1.83728 -0.34375
-19.3125 -2.38728 14.49625
-27.5 -8.33728 -28.34375
-9.85638 -2.16393 15.77026
0 -2.16393 15.77026
-7.97398 -5.39522 15.77026
-3.04579 -8.08293 14.71631
3.04579 -8.08293 14.71631
7.97397 -5.39522 15.77026
9.85638 -2.16393 15.77026
9.16667 6.08599 -15.73928
4.82621 -5.28876 -24.08187
9.09883 -4.92814 -30.27463
6.33263 -3.78234 -30.27463
13.37146 -5.28876 -24.08187
9.09883 -4.92814 -30.27463
9.09883 -7.05855 -24.08187
13.37146 3.25649 -24.08187
13.01083 -1.01614 -30.27463
15.14124 -1.01614 -24.08187
13.37146 3.25649 -24.08187
9.09883 2.89586 -30.27463
11.86504 1.75007 -30.27463
4.82621 3.25649 -24.08187
9.09883 2.89586 -30.27463
9.09883 5.02627 -24.08187
5.18683 -1.01614 -30.27463
6.33263 1.75007 -30.27463
4.82621 3.25649 -24.08187
13.01083 -1.01614 -30.27463
11.27443 -3.19173 -30.27463
11.86504 -3.78234 -30.27463
12.17559 -1.01614 -30.27463
6.02207 -1.01614 -30.27463
6.75434 -1.01614 -29.41979
6.92324 1.15946 -30.27463
6.92324 -3.19173 -30.27463
7.44103 -2.67394 -29.41979
6.75434 -1.01614 -29.41979
9.09883 -4.0929 -30.27463
9.09883 -3.36063 -29.41979
6.92324 -3.19173 -30.27463
11.27443 -3.19173 -30.27463
10.75664 -2.67394 -29.41979
9.09883 -3.36063 -29.41979
11.27443 1.15946 -30.27463
11.44333 -1.01614 -29.41979
12.17559 -1.01614 -30.27463
9.09883 2.06062 -30.27463
9.09883 1.32835 -29.41979
11.27443 1.15946 -30.27463
6.92324 1.15946 -30.27463
7.44103 0.64167 -29.41979
9.09883 1.32835 -29.41979
-15.60116 -1.01614 -24.08187
-13.47075 -1.01614 -30.27463
-13.83138 3.25649 -24.08187
-13.83138 -5.28876 -24.08187
-9.55875 -4.92814 -30.27463
-12.32495 -3.78234 -30.27463
-5.28612 -5.28876 -24.08187
-9.55875 -4.92814 -30.27463
-9.55875 -7.05855 -24.08187
-5.28612 -5.28876 -24.08187
-5.64675 -1.01614 -30.27463
-6.79255 -3.78234 -30.27463
-5.28612 3.25649 -24.08187
-5.64675 -1.01614 -30.27463
-3.51634 -1.01614 -24.08187
-5.28612 3.25649 -24.08187
-9.55875 2.89586 -30.27463
-6.79255 1.75007 -30.27463
-13.83138 3.25649 -24.08187
-12.32495 1.75007 -30.27463
-9.55875 2.89586 -30.27463
-13.47075 -1.01614 -30.27463
-11.73435 1.15946 -30.27463
-12.32495 1.75007 -30.27463
-7.38315 -3.19173 -30.27463
-6.79255 -3.78234 -30.27463
-5.64675 -1.01614 -30.27463
-6.48199 -1.01614 -30.27463
-12.63551 -1.01614 -30.27463
-11.73435 -3.19173 -30.27463
-11.21656 -2.67394 -29.41979
-11.90324 -1.01614 -29.41979
-9.55875 -4.0929 -30.27463
-9.55875 -3.36063 -29.41979
-11.73435 -3.19173 -30.27463
-7.38315 -3.19173 -30.27463
-7.90095 -2.67394 -29.41979
-9.55875 -3.36063 -29.41979
-9.55875 2.06062 -30.27463
-9.55875 1.32835 -29.41979
-7.38315 1.15946 -30.27463
-11.73435 1.15946 -30.27463
-11.21656 0.64167 -29.41979
-9.55875 1.32835 -29.41979
10 -0.83728 26.65625
0 -2.16393 15.77026
-10 -0.83728 26.65625
27.5 -8.33728 -28.34375
9.85638 -2.16393 15.77026
19.313 -2.38703 14.49637
7.03087 -3.50721 6.18264
-27.5 -8.33728 -28.34375
-2.17266 -5.77543 -9.85454
0 -8.28005 -27.84375
0 -0.83728 28.34375
-9.85638 -2.16393 15.77026
-19.3125 -2.38728 14.49625
-10 -0.83728 26.65625
-6.66667 4.99358 -5.34375
0 5.66272 -0.84375
