// model size: 1423.889 x 1743.864 x 1564.503
// materials used: ['grs_platforms.png']

NVERTS 327
NFACES 478

VERTEX
133.1684 139.984 -1082.698
180.2865 140.0071 -1082.813
133.1684 154.7039 -1082.698
194.177 154.7302 -1082.832
259.2885 15.09766 -1082.917
239.0812 13.92076 -1082.89
195.3213 -118.1385 -1082.833
210.8271 -131.1495 -1082.853
-3.87682 -1331.425 -5.6117
7.34656 -1331.425 5.6117
15.39429 -1331.425 -13.65945
-193.7256 154.7302 -566.7299
-193.7255 154.7302 -616.9097
-132.7168 154.7039 -566.6761
-132.7168 154.7039 -616.8559
13.7385 -941.151 -46.00658
47.74123 -941.151 -12.00383
0.61933 -1070.181 -26.9503
15.78513 -1200.484 7.58376
295.9933 -177.9767 -257.5168
341.154 -177.6793 -339.4199
266.7422 -228.0854 -228.2656
229.019 -360.5528 -227.2847
175.4717 -450.1736 -136.995
100.153 -689.4143 -61.67614
111.6827 -704.8052 -109.9481
40.49699 -1076.444 -38.76227
229.9998 -228.0854 -265.0079
259.251 -177.9767 -294.2591
138.7293 -450.1736 -173.7373
63.41068 -689.4143 -98.41846
-179.835 140.0071 -616.9097
-179.8349 140.0071 -566.7299
-132.7168 139.984 -616.8559
-132.7168 139.984 -566.6761
-258.837 15.09767 -566.7299
-238.6297 13.92076 -566.73
-194.8697 -118.1385 -566.7299
-210.3756 -131.1495 -566.7299
-194.0301 154.7302 -1032.398
-259.1415 15.09766 -1032.398
-194.03 154.7302 -1082.578
-259.1414 15.09765 -1082.578
-210.6801 -131.1496 -1082.578
-210.6801 -131.1495 -1032.398
-195.1742 -118.1385 -1032.398
-195.1742 -118.1385 -1082.578
210.8928 -131.1495 -1032.674
259.3541 15.09767 -1032.737
194.2427 154.7302 -1032.652
-1032.418 154.7039 -133.1277
-1032.512 154.7302 -194.1364
-1032.418 139.984 -133.1277
-1032.503 140.0071 -180.2458
-1032.541 13.92075 -239.0405
-1032.554 15.09766 -259.2478
-1032.523 -131.1495 -210.7864
-1032.513 -118.1385 -195.2805
-1082.682 140.0071 -180.213
-1082.598 139.984 -133.0948
133.4729 139.984 -617.03
